83,"[0.984, 0.05837754988530798, 0.062463694855570795]",-0.12084124474087878,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}",identity:{},"sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 10, 'activation': 'relu'}"
84,"[0.922, 0.686227380615812, 0.20520604288578034]",-0.8914334235015924,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}",identity:{},"sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}",identity:{}
85,"[0.9615, 0.18052647979215788, 0.14281554478406905]",-0.32334202457622696,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},"dense:{'units': 3, 'activation': 'relu'}"
86,"[0.98, 0.06427655300932414, 0.06846299112588167]",-0.1327395441352058,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},"dense:{'units': 10, 'activation': 'relu'}"
87,"[0.9585, 0.41454527216606973, 0.13127355748414993]",-0.5458188296502197,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},identity:{}
88,"[0.942, 0.05907336776805695, 0.2192872479557991]",-0.27836061572385606,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
89,"[0.974, 0.06005114830677164, 0.10309917631745338]",-0.16315032462422502,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
90,"[0.952, 0.1324084491186721, 0.16632076108455657]",-0.2987292102032287,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},identity:{}
91,"[0.9505, 0.4841256468126288, 0.15174554431438447]",-0.6358711911270133,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
92,"[0.9655, 0.21567651769265742, 0.1300676956474781]",-0.3457442133401355,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
93,"[0.858, 0.92310600920546, 0.3483546413183212]",-1.2714606505237813,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},identity:{}
94,"[0.9725, 0.043750918673494274, 0.10449717293679714]",-0.1482480916102914,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 3, 'activation': 'relu'}"
95,"[0.954, 0.09009911377931165, 0.1311162314042449]",-0.22121534518355654,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 10, 'activation': 'relu'}"
96,"[0.9575, 0.09151072682499617, 0.13530731219053269]",-0.22681803901552886,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}",identity:{}
97,"[0.9265, 0.7908263160437032, 0.20612893921136857]",-0.9969552552550718,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},"dense:{'units': 3, 'activation': 'relu'}"
98,"[0.9565, 0.45593375695939664, 0.13196867716312408]",-0.5879024341225207,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},"dense:{'units': 10, 'activation': 'relu'}"
99,"[0.9105, 1.0337997958469347, 0.2657359172701836]",-1.2995357131171184,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},identity:{}
100,"[0.5085, 0.7409919887017107, 0.6925221481323243]",-1.433514136834035,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
101,"[0.958, 0.7377607036884158, 0.13973348292708396]",-0.8774941866154998,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
102,"[0.878, 0.7778086649347146, 0.3288973346948624]",-1.106705999629577,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},identity:{}
103,"[0.6965, 1.1231481433194463, 0.5960513715744018]",-1.7191995148938481,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
104,"[0.744, 0.7924207373989717, 0.5249343814849854]",-1.317355118883957,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
105,"[0.6215, 1.1660379123887066, 0.6522270407676697]",-1.8182649531563762,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},identity:{}
106,"[0.9665, 0.05920898123465662, 0.13239935860037805]",-0.19160833983503467,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 3, 'activation': 'relu'}"
107,"[0.9765, 0.06780620625674325, 0.10107696056365967]",-0.1688831668204029,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 10, 'activation': 'relu'}"
108,"[0.9245, 0.692017309502677, 0.22153818577528]",-0.913555495277957,"conv1d:{'filters': 3, 'kernel_size': 20, 'kernel_initializer': 'glorot_uniform', 'activation': 'relu', 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}",identity:{}
109,"[0.6175, 1.0122484156101583, 0.6579769959449768]",-1.6702254115551352,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},flatten:{},"dense:{'units': 3, 'activation': 'relu'}"
110,"[0.4915, 0.8027871231072711, 0.6931547932624816]",-1.4959419163697527,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},flatten:{},"dense:{'units': 10, 'activation': 'relu'}"
111,"[0.592, 0.7394135253162296, 0.6659800391197205]",-1.40539356443595,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},flatten:{},identity:{}
112,"[0.9735, 0.16404750089143938, 0.1750210919380188]",-0.33906859282945817,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalmaxpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
113,"[0.986, 0.19654641232608003, 0.06989534866809845]",-0.2664417609941785,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalmaxpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
114,"[0.966, 0.16461384330735288, 0.4053493583202362]",-0.5699632016275891,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalmaxpool1d:{},identity:{}
115,"[0.4915, 0.8055057358796011, 0.6931707344055176]",-1.4986764702851185,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalavgpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
116,"[0.597, 0.8303402230750518, 0.674284674167633]",-1.5046248972426848,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalavgpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
117,"[0.601, 0.6169033370904028, 0.6899580240249634]",-1.306861361115366,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalavgpool1d:{},identity:{}
118,"[0.4915, 0.8055057358796011, 0.6936980848312377]",-1.499203820710839,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},"sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 3, 'activation': 'relu'}"
119,"[0.689, 0.6389263582964686, 0.5922461228370667]",-1.2311724811335352,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},"sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 10, 'activation': 'relu'}"
120,"[0.639, 0.6989196036087318, 0.6454553856849671]",-1.344374989293699,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},"sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}",identity:{}
121,"[0.4915, 0.8055057358796011, 0.6931548671722412]",-1.4986606030518423,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},"dense:{'units': 3, 'activation': 'relu'}"
122,"[0.4915, 0.8055057358796011, 0.6931658744812011]",-1.4986716103608022,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},"dense:{'units': 10, 'activation': 'relu'}"
123,"[0.507, 0.724681476737815, 0.6942361960411072]",-1.4189176727789223,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},identity:{}
124,"[0.889, 0.33981444465222344, 0.33251951360702514]",-0.6723339582592486,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
125,"[0.509, 0.7602585140906705, 0.6937238488197327]",-1.4539823629104032,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
126,"[0.5315, 0.8082817642220069, 0.6927869310379028]",-1.5010686952599097,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},identity:{}
127,"[0.6185, 0.5096382504847734, 0.6819719367027283]",-1.1916101871875018,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
128,"[0.5085, 0.6602742862088272, 0.6932939615249634]",-1.3535682477337905,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
129,"[0.6165, 0.4384610235494949, 0.6907186608314514]",-1.1291796843809463,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},identity:{}
130,"[0.6305, 0.4281138395026577, 0.6442379703521729]",-1.0723518098548306,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 3, 'activation': 'relu'}"
131,"[0.7445, 0.5486326574716057, 0.5074357976913452]",-1.056068455162951,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 10, 'activation': 'relu'}"
132,"[0.6705, 0.40658555367337346, 0.6142004141807557]",-1.0207859678541291,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}",identity:{}
133,"[0.591, 0.6655324129407398, 0.6714112482070923]",-1.3369436611478323,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},"dense:{'units': 3, 'activation': 'relu'}"
134,"[0.605, 0.6815589666694026, 0.6634078130722046]",-1.3449667797416072,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},"dense:{'units': 10, 'activation': 'relu'}"
135,"[0.5915, 0.7191055676903595, 0.6699694867134094]",-1.3890750544037689,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},identity:{}
136,"[0.6735, 1.1506611156515156, 0.6592246627807617]",-1.8098857784322773,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
137,"[0.661, 0.7184219140090096, 0.6348998279571533]",-1.353321741966163,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
138,"[0.669, 1.2261317174003112, 0.6726521530151367]",-1.898783870415448,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalmaxpool1d:{},identity:{}
139,"[0.4915, 0.8055057358796011, 0.6931617593765259]",-1.498667495256127,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
140,"[0.595, 0.7873795273222854, 0.6735955028533935]",-1.460975030175679,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
141,"[0.5895, 0.8055057358796011, 0.6904382834434509]",-1.495944019323052,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}",globalavgpool1d:{},identity:{}
142,"[0.6035, 0.7705313762877433, 0.6642340197563171]",-1.4347653960440603,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 3, 'activation': 'relu'}"
143,"[0.593, 0.8055057358796011, 0.6701767868995666]",-1.4756825227791677,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 10, 'activation': 'relu'}"
144,"[0.61, 1.1687207559126815, 0.6625846128463745]",-1.8313053687590561,"denovo:{'filters': 3, 'kernel_size': 8, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","avgpool1d:{'pool_size': 8, 'strides': 8}","sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}",identity:{}
145,"[0.4915, 0.8055057358796011, 0.6932682709693909]",-1.498774006848992,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},flatten:{},"dense:{'units': 3, 'activation': 'relu'}"
146,"[0.5075, 0.867380920138418, 0.6964472751617432]",-1.5638281953001614,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},flatten:{},"dense:{'units': 10, 'activation': 'relu'}"
147,"[0.599, 0.6006901866050185, 0.6676384935379028]",-1.2683286801429214,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},flatten:{},identity:{}
148,"[0.4915, 0.8055057358796011, 0.6931505708694458]",-1.4986563067490468,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalmaxpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
149,"[0.4915, 0.8055057358796011, 0.6931581783294678]",-1.498663914209069,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalmaxpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
150,"[0.5085, 0.7700600656177543, 0.6933150868415833]",-1.4633751524593377,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalmaxpool1d:{},identity:{}
151,"[0.579, 0.7038464124103996, 0.6915603332519531]",-1.3954067456623527,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalavgpool1d:{},"dense:{'units': 3, 'activation': 'relu'}"
152,"[0.601, 0.7539678024975291, 0.6772019820213317]",-1.431169784518861,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalavgpool1d:{},"dense:{'units': 10, 'activation': 'relu'}"
153,"[0.57, 0.6966486544179398, 0.6926187281608581]",-1.3892673825787978,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},globalavgpool1d:{},identity:{}
154,"[0.6575, 0.648247049087597, 0.6340187273025513]",-1.2822657763901484,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},"sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 3, 'activation': 'relu'}"
155,"[0.5085, 0.8055057358796011, 0.6935972476005554]",-1.4991029834801566,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},"sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}","dense:{'units': 10, 'activation': 'relu'}"
156,"[0.6875, 0.6287569502355845, 0.5940528190135956]",-1.2228097692491802,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}",identity:{},"sfc:{'output_dim': 10, 'symmetric': True, 'smoothness_penalty': 1.0, 'smoothness_l1': True, 'smoothness_second_diff': True, 'curvature_constraint': 10.0, 'name': 'sfc'}",identity:{}
157,"[0.4915, 0.7444233496249649, 0.6931837005615235]",-1.4376070501864884,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},"dense:{'units': 3, 'activation': 'relu'}"
158,"[0.684, 0.4552859570170439, 0.5995221757888793]",-1.0548081328059231,"denovo:{'filters': 3, 'kernel_size': 14, 'lambda_pos': 0.0001, 'lambda_l1': 0.0001, 'lambda_filter': 1e-08, 'name': 'conv1'}","maxpool1d:{'pool_size': 8, 'strides': 8}",flatten:{},"dense:{'units': 10, 'activation': 'relu'}"
